Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (12) statement -> print_statement .

    TRACE           reduce using rule 12 (statement -> print_statement .)
    ID              reduce using rule 12 (statement -> print_statement .)
    IF              reduce using rule 12 (statement -> print_statement .)
    WHILE           reduce using rule 12 (statement -> print_statement .)
    FOR             reduce using rule 12 (statement -> print_statement .)
    RETURN          reduce using rule 12 (statement -> print_statement .)
    PRINT           reduce using rule 12 (statement -> print_statement .)
    FUNCTION        reduce using rule 12 (statement -> print_statement .)
    NOT             reduce using rule 12 (statement -> print_statement .)
    MINUS           reduce using rule 12 (statement -> print_statement .)
    LPAREN          reduce using rule 12 (statement -> print_statement .)
    NUMBER          reduce using rule 12 (statement -> print_statement .)
    FLOAT           reduce using rule 12 (statement -> print_statement .)
    STRING          reduce using rule 12 (statement -> print_statement .)
    TRUE            reduce using rule 12 (statement -> print_statement .)
    FALSE           reduce using rule 12 (statement -> print_statement .)
    LBRACKET        reduce using rule 12 (statement -> print_statement .)
    LBRACE          reduce using rule 12 (statement -> print_statement .)
    INT             reduce using rule 12 (statement -> print_statement .)
    FLOAT_TYPE      reduce using rule 12 (statement -> print_statement .)
    STRING_TYPE     reduce using rule 12 (statement -> print_statement .)
    BOOL            reduce using rule 12 (statement -> print_statement .)
    ARRAY           reduce using rule 12 (statement -> print_statement .)
    $end            reduce using rule 12 (statement -> print_statement .)
    RBRACE          reduce using rule 12 (statement -> print_statement .)
    ELSE            reduce using rule 12 (statement -> print_statement .)


state 13

    (13) statement -> function_declaration .

    TRACE           reduce using rule 13 (statement -> function_declaration .)
    ID              reduce using rule 13 (statement -> function_declaration .)
    IF              reduce using rule 13 (statement -> function_declaration .)
    WHILE           reduce using rule 13 (statement -> function_declaration .)
    FOR             reduce using rule 13 (statement -> function_declaration .)
    RETURN          reduce using rule 13 (statement -> function_declaration .)
    PRINT           reduce using rule 13 (statement -> function_declaration .)
    FUNCTION        reduce using rule 13 (statement -> function_declaration .)
    NOT             reduce using rule 13 (statement -> function_declaration .)
    MINUS           reduce using rule 13 (statement -> function_declaration .)
    LPAREN          reduce using rule 13 (statement -> function_declaration .)
    NUMBER          reduce using rule 13 (statement -> function_declaration .)
    FLOAT           reduce using rule 13 (statement -> function_declaration .)
    STRING          reduce using rule 13 (statement -> function_declaration .)
    TRUE            reduce using rule 13 (statement -> function_declaration .)
    FALSE           reduce using rule 13 (statement -> function_declaration .)
    LBRACKET        reduce using rule 13 (statement -> function_declaration .)
    LBRACE          reduce using rule 13 (statement -> function_declaration .)
    INT             reduce using rule 13 (statement -> function_declaration .)
    FLOAT_TYPE      reduce using rule 13 (statement -> function_declaration .)
    STRING_TYPE     reduce using rule 13 (statement -> function_declaration .)
    BOOL            reduce using rule 13 (statement -> function_declaration .)
    ARRAY           reduce using rule 13 (statement -> function_declaration .)
    $end            reduce using rule 13 (statement -> function_declaration .)
    RBRACE          reduce using rule 13 (statement -> function_declaration .)
    ELSE            reduce using rule 13 (statement -> function_declaration .)


state 14

    (14) statement -> expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 15

    (15) statement -> block .

    TRACE           reduce using rule 15 (statement -> block .)
    ID              reduce using rule 15 (statement -> block .)
    IF              reduce using rule 15 (statement -> block .)
    WHILE           reduce using rule 15 (statement -> block .)
    FOR             reduce using rule 15 (statement -> block .)
    RETURN          reduce using rule 15 (statement -> block .)
    PRINT           reduce using rule 15 (statement -> block .)
    FUNCTION        reduce using rule 15 (statement -> block .)
    NOT             reduce using rule 15 (statement -> block .)
    MINUS           reduce using rule 15 (statement -> block .)
    LPAREN          reduce using rule 15 (statement -> block .)
    NUMBER          reduce using rule 15 (statement -> block .)
    FLOAT           reduce using rule 15 (statement -> block .)
    STRING          reduce using rule 15 (statement -> block .)
    TRUE            reduce using rule 15 (statement -> block .)
    FALSE           reduce using rule 15 (statement -> block .)
    LBRACKET        reduce using rule 15 (statement -> block .)
    LBRACE          reduce using rule 15 (statement -> block .)
    INT             reduce using rule 15 (statement -> block .)
    FLOAT_TYPE      reduce using rule 15 (statement -> block .)
    STRING_TYPE     reduce using rule 15 (statement -> block .)
    BOOL            reduce using rule 15 (statement -> block .)
    ARRAY           reduce using rule 15 (statement -> block .)
    $end            reduce using rule 15 (statement -> block .)
    RBRACE          reduce using rule 15 (statement -> block .)
    ELSE            reduce using rule 15 (statement -> block .)


state 16

    (18) declaration -> type . ID ASSIGN expression SEMICOLON
    (19) declaration -> type . ID SEMICOLON

    ID              shift and go to state 56


state 17

    (28) assignment -> ID . ASSIGN expression SEMICOLON
    (29) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> ID . PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> ID . MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> ID . TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> ID . DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> ID . INCREMENT SEMICOLON
    (35) increment_decrement -> ID . DECREMENT SEMICOLON
    (80) expression -> ID .
    (81) expression -> ID . AT NUMBER
    (84) expression -> ID . LBRACKET expression RBRACKET
    (85) expression -> ID . LPAREN argument_list RPAREN
    (86) expression -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 57
    LBRACKET        shift and go to state 58
    PLUSASSIGN      shift and go to state 59
    MINUSASSIGN     shift and go to state 60
    TIMESASSIGN     shift and go to state 61
    DIVIDEASSIGN    shift and go to state 62
    INCREMENT       shift and go to state 63
    DECREMENT       shift and go to state 64
    SEMICOLON       reduce using rule 80 (expression -> ID .)
    PLUS            reduce using rule 80 (expression -> ID .)
    MINUS           reduce using rule 80 (expression -> ID .)
    TIMES           reduce using rule 80 (expression -> ID .)
    DIVIDE          reduce using rule 80 (expression -> ID .)
    MODULO          reduce using rule 80 (expression -> ID .)
    EQ              reduce using rule 80 (expression -> ID .)
    NE              reduce using rule 80 (expression -> ID .)
    LT              reduce using rule 80 (expression -> ID .)
    GT              reduce using rule 80 (expression -> ID .)
    LE              reduce using rule 80 (expression -> ID .)
    GE              reduce using rule 80 (expression -> ID .)
    AND             reduce using rule 80 (expression -> ID .)
    OR              reduce using rule 80 (expression -> ID .)
    AT              shift and go to state 65
    LPAREN          shift and go to state 66


state 18

    (20) declaration -> TRACE . type ID ASSIGN expression SEMICOLON
    (21) declaration -> TRACE . type ID SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
